"BAL0006_P_2018_01";"Vīra Vināyaka Mandira, before rebuilt, view from E";"";"";"2018";"";" Antaj Nakarmi";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0006";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0006_D__2021_location_map";"VĪra Vināyaka Mandira, location map";"";"";"2020";"";"";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0006";"4029783-4";"Karte";"1173868";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0006_D__2021_floor_plan";" VĪra Vināyaka Mandira, floor plan";"";"";"2021-07-25";"";"1173868";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0006";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"BAL0006_D__2021_site_plan";"VĪra Vināyaka Mandira, site plan";"";"";"2021-07-25";"";"1173868";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"BAL0006";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262-001_P_20210205";"Śāntipura Phalcā 2, fire wheel and bull, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262-002_P_20210205";"Śāntipura Phalcā 2, stone lion, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262-003_P_20210205";"Śāntipura Phalcā 2, Lokeśvara, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_001_20210823_01";"Śāntipura Phalcā 2, inscription from NS 920 with donor couple, view from N";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_001_20210823_03";"Śāntipura Phalcā 2, inscription from NS 920 with donor couple, view from N";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_001_20210823_04";"Śāntipura Phalcā 2, inscription from NS 920 with donor couple, view from N";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_001_20210205";"Śāntipura Phalcā 2, inscription from NS 920 with donor couple, view from N";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_001_20210823_02";"Śāntipura Phalcā 2, inscription from NS 920 with donor couple, view from N";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_002_20210823";"Śāntipura Phalcā 2, stone slab inscription from VS 1855, view from W";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_002_20210205";"Śāntipura Phalcā 2, stone slab inscription from VS 1855, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_003_20210205";"Śāntipura Phalcā 2, marble slab inscription from VS 2073, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_003_20210823";"Śāntipura Phalcā 2, marble slab inscription from VS 2073, view from W";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_004_20210823";"Śāntipura Phalcā 2, marble slab inscription from NS 1079, view from S";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_I_004_20210205";"Śāntipura Phalcā 2, marble slab inscription from NS 1079, view from S";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210205_01";"Śāntipura Phalcā 2, view from SW";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20150517_01";"Śāntipura Phalcā 2, view from N";"";"";"2015-05-17";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3262_P_20150517_02";"Śāntipura Phalcā 2, view from W";"";"";"2015-05-17";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3262_P_20210205_03";"Śāntipura Phalcā 2, interior view from SW";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20150517_03";"Śāntipura Phalcā 2, view from N";"";"";"2015-05-17";"";" Prierre Gérard-Bendele";"photographer";" Ludovic Dusuzeau";"photographer";"courtesy of UNESCO Kathmandu";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"Free access - no reuse";"";"";"";""
"KAT3262_P_20210205_02";"Śāntipura Phalcā 2, view from NW";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210803_03";"Śāntipura Phalcā 2, view from S";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210803_01";"Śāntipura Phalcā 2, view from N";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210803_02";"Śāntipura Phalcā 2, panoramic view, view from W";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210803_05";"Śāntipura Phalcā 2, view from W";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210803_04";"Śāntipura Phalcā 2, view from N";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210803_06";"Śāntipura Phalcā 2, view from W";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_P_20210803_07";"Śāntipura Phalcā 2, view from SW";"";"";"2021-08-03";"";" Suraj Shrestha";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_D_2021_plan";" Śāntipura Phalcā 2, floor plan";"";"";"2021-08";"";"1248182";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3262_D_2021_section";"Śāntipura Phalcā 2, section drawing";"";"";"2021-08";"";"1248182";"draftsman";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3262";"4068827-6";"Architekturzeichnung";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_I_001_20210205";"Śāntipura Phalcā 1, stone slab inscription from NS 927, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_I_001_20210823";"Śāntipura Phalcā 1, stone slab inscription from NS 927, view from W";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_I_002_20210205";"Śāntipura Phalcā 1, stone slab inscription from NS 960, view from W";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_I_002_20210823";"Śāntipura Phalcā 1, stone slab inscription from NS 960, view from W";"";"";"2021-08-23";"";"1300339";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4027107-9";"Inschrift";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
"KAT3261_P_20210205_01";"Śāntipura Phalcā 1, view from NW";"";"";"2021-02-05";"";"1248182";"photographer";"";"";"Nepal Heritage Documentation Project";"";"";"";"KAT3261";"4002855-0";"Architekturfotografie";"";"";"CC BY-SA 4.0";"https://uni-heidelberg.de/nhdp";"Nepal Heritage Documentation Project";"";""
